,数据来自快易数据,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,美国,总和生育率,,加拿大,,,英国,,,巴西,,,印度,,,韩国,,,日本,,,越南,,,Niger,,,法国,,,德国,,,阿富汗,
Year,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility,,Population,Fertility
2019,328.24 ,,,37.59 ,,,66.83 ,,,211.05 ,,,1366.42 ,,,51.71 ,,,126.26 ,,,96.46 ,,,23.31 ,,,67.06 ,,,83.13 ,,,38.04 ,
2018,326.69 ,1.73 ,,37.06 ,1.50 ,,66.46 ,1.68 ,,209.47 ,1.73 ,,1352.62 ,2.22 ,,51.61 ,0.98 ,,126.53 ,1.42 ,,95.54 ,2.05 ,,22.44 ,6.91 ,,66.97 ,1.88 ,,82.91 ,1.57 ,,37.17 ,4.47 
2017,324.99 ,1.77 ,,36.54 ,1.50 ,,66.06 ,1.74 ,,207.83 ,1.74 ,,1338.66 ,2.24 ,,51.36 ,1.05 ,,126.79 ,1.43 ,,94.60 ,2.04 ,,21.60 ,7.00 ,,66.86 ,1.90 ,,82.66 ,1.57 ,,36.30 ,4.63 
2016,322.94 ,1.82 ,,36.11 ,1.54 ,,65.61 ,1.79 ,,206.16 ,1.75 ,,1324.51 ,2.27 ,,51.22 ,1.17 ,,126.99 ,1.44 ,,93.64 ,2.03 ,,20.79 ,7.09 ,,66.72 ,1.92 ,,82.35 ,1.60 ,,35.38 ,4.80 
2015,320.64 ,1.84 ,,35.70 ,1.56 ,,65.12 ,1.80 ,,204.47 ,1.75 ,,1310.15 ,2.29 ,,51.01 ,1.24 ,,127.14 ,1.45 ,,92.68 ,2.01 ,,20.00 ,7.17 ,,66.55 ,1.96 ,,81.69 ,1.50 ,,34.41 ,4.98 
2014,318.30 ,1.86 ,,35.44 ,1.58 ,,64.60 ,1.81 ,,202.76 ,1.76 ,,1295.60 ,2.33 ,,50.75 ,1.21 ,,127.28 ,1.42 ,,91.71 ,2.00 ,,19.24 ,7.25 ,,66.31 ,2.00 ,,80.98 ,1.47 ,,33.37 ,5.16 
2013,315.99 ,1.86 ,,35.08 ,1.59 ,,64.13 ,1.83 ,,201.04 ,1.76 ,,1280.85 ,2.38 ,,50.43 ,1.19 ,,127.45 ,1.43 ,,90.75 ,1.98 ,,18.50 ,7.31 ,,66.00 ,1.99 ,,80.65 ,1.42 ,,32.27 ,5.36 
2012,313.83 ,1.88 ,,34.71 ,1.61 ,,63.70 ,1.92 ,,199.29 ,1.77 ,,1265.78 ,2.44 ,,50.20 ,1.30 ,,127.63 ,1.41 ,,89.80 ,1.96 ,,17.80 ,7.38 ,,65.66 ,2.01 ,,80.43 ,1.41 ,,31.16 ,5.56 
2011,311.56 ,1.89 ,,34.34 ,1.61 ,,63.26 ,1.91 ,,197.51 ,1.78 ,,1250.29 ,2.51 ,,49.94 ,1.24 ,,127.83 ,1.39 ,,88.87 ,1.95 ,,17.11 ,7.43 ,,65.34 ,2.01 ,,80.27 ,1.39 ,,30.12 ,5.77 
2010,309.32 ,1.93 ,,34.00 ,1.63 ,,62.77 ,1.92 ,,195.71 ,1.80 ,,1234.28 ,2.58 ,,49.55 ,1.23 ,,128.07 ,1.39 ,,87.97 ,1.94 ,,16.46 ,7.47 ,,65.03 ,2.03 ,,81.78 ,1.39 ,,29.19 ,5.98 
2009,306.77 ,2.00 ,,33.63 ,1.67 ,,62.28 ,1.89 ,,193.89 ,1.82 ,,1217.73 ,2.66 ,,49.31 ,1.15 ,,128.05 ,1.37 ,,87.09 ,1.93 ,,15.84 ,7.51 ,,64.71 ,2.00 ,,81.90 ,1.36 ,,28.40 ,6.18 
2008,304.09 ,2.07 ,,33.25 ,1.68 ,,61.81 ,1.91 ,,192.03 ,1.85 ,,1200.67 ,2.74 ,,49.05 ,1.19 ,,128.06 ,1.37 ,,86.24 ,1.92 ,,15.25 ,7.54 ,,64.37 ,2.01 ,,82.11 ,1.38 ,,27.72 ,6.37 
2007,301.23 ,2.12 ,,32.89 ,1.66 ,,61.32 ,1.86 ,,190.13 ,1.88 ,,1183.21 ,2.82 ,,48.68 ,1.25 ,,128.00 ,1.34 ,,85.42 ,1.91 ,,14.69 ,7.57 ,,64.02 ,1.98 ,,82.27 ,1.37 ,,27.10 ,6.55 
2006,298.38 ,2.11 ,,32.57 ,1.59 ,,60.85 ,1.82 ,,188.17 ,1.93 ,,1165.49 ,2.90 ,,48.44 ,1.12 ,,127.85 ,1.32 ,,84.62 ,1.90 ,,14.14 ,7.59 ,,63.62 ,2.00 ,,82.38 ,1.33 ,,26.43 ,6.72 
2005,295.52 ,2.06 ,,32.24 ,1.54 ,,60.40 ,1.76 ,,186.13 ,1.98 ,,1147.61 ,2.97 ,,48.18 ,1.08 ,,127.77 ,1.26 ,,83.83 ,1.89 ,,13.62 ,7.61 ,,63.18 ,1.94 ,,82.47 ,1.34 ,,25.65 ,6.88 
2004,292.81 ,2.05 ,,31.94 ,1.53 ,,59.99 ,1.75 ,,184.01 ,2.03 ,,1129.62 ,3.04 ,,48.08 ,1.15 ,,127.76 ,1.29 ,,83.06 ,1.89 ,,13.13 ,7.63 ,,62.70 ,1.92 ,,82.52 ,1.36 ,,24.73 ,7.02 
2003,290.11 ,2.05 ,,31.64 ,1.53 ,,59.65 ,1.70 ,,181.81 ,2.10 ,,1111.52 ,3.11 ,,47.89 ,1.18 ,,127.72 ,1.29 ,,82.30 ,1.90 ,,12.65 ,7.64 ,,62.24 ,1.89 ,,82.53 ,1.34 ,,23.68 ,7.15 
2002,287.63 ,2.02 ,,31.36 ,1.50 ,,59.37 ,1.63 ,,179.54 ,2.16 ,,1093.32 ,3.18 ,,47.64 ,1.17 ,,127.45 ,1.32 ,,81.53 ,1.92 ,,12.19 ,7.66 ,,61.81 ,1.88 ,,82.49 ,1.34 ,,22.60 ,7.27 
2001,284.97 ,2.03 ,,31.02 ,1.51 ,,59.12 ,1.63 ,,177.20 ,2.23 ,,1075.00 ,3.24 ,,47.37 ,1.30 ,,127.15 ,1.33 ,,80.74 ,1.95 ,,11.75 ,7.67 ,,61.36 ,1.90 ,,82.35 ,1.35 ,,21.61 ,7.39 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,282.16 ,2.06 ,,30.69 ,1.49 ,,58.89 ,1.64 ,,174.79 ,2.30 ,,1056.58 ,3.31 ,,47.01 ,1.47 ,,126.84 ,1.36 ,,79.91 ,2.01 ,,11.33 ,7.68 ,,60.91 ,1.89 ,,82.21 ,1.38 ,,20.78 ,7.49 
1999,279.04 ,2.01 ,,30.40 ,1.51 ,,58.68 ,1.68 ,,172.32 ,2.37 ,,1038.06 ,3.38 ,,46.62 ,1.41 ,,126.63 ,1.34 ,,79.04 ,2.10 ,,10.93 ,7.69 ,,60.50 ,1.81 ,,82.10 ,1.36 ,,20.17 ,7.56 
1998,275.85 ,2.00 ,,30.16 ,1.53 ,,58.49 ,1.71 ,,169.79 ,2.43 ,,1019.48 ,3.45 ,,46.29 ,1.45 ,,126.40 ,1.38 ,,78.12 ,2.21 ,,10.55 ,7.70 ,,60.19 ,1.78 ,,82.05 ,1.36 ,,19.74 ,7.61 
1997,272.66 ,1.97 ,,29.91 ,1.55 ,,58.32 ,1.72 ,,167.21 ,2.48 ,,1000.90 ,3.51 ,,45.95 ,1.52 ,,126.06 ,1.39 ,,77.13 ,2.36 ,,10.18 ,7.71 ,,59.64 ,1.77 ,,82.03 ,1.35 ,,19.36 ,7.63 
1996,269.39 ,1.98 ,,29.61 ,1.59 ,,58.17 ,1.73 ,,164.61 ,2.54 ,,982.37 ,3.58 ,,45.52 ,1.57 ,,125.76 ,1.43 ,,76.07 ,2.53 ,,9.83 ,7.72 ,,59.75 ,1.75 ,,81.91 ,1.30 ,,18.85 ,7.63 
1995,266.78 ,1.98 ,,29.30 ,1.64 ,,58.02 ,1.71 ,,162.02 ,2.59 ,,963.92 ,3.65 ,,45.09 ,1.63 ,,125.44 ,1.42 ,,74.91 ,2.71 ,,9.49 ,7.72 ,,59.54 ,1.74 ,,81.68 ,1.25 ,,18.11 ,7.61 
1994,263.13 ,2.00 ,,29.00 ,1.67 ,,57.87 ,1.74 ,,159.43 ,2.64 ,,945.60 ,3.72 ,,44.64 ,1.66 ,,124.96 ,1.50 ,,73.65 ,2.90 ,,9.17 ,7.73 ,,59.33 ,1.73 ,,81.44 ,1.24 ,,17.08 ,7.57 
1993,259.92 ,2.02 ,,28.68 ,1.70 ,,57.72 ,1.76 ,,156.85 ,2.69 ,,927.40 ,3.80 ,,44.19 ,1.65 ,,124.54 ,1.46 ,,72.30 ,3.09 ,,8.86 ,7.74 ,,59.11 ,1.73 ,,81.16 ,1.28 ,,15.82 ,7.54 
1992,256.51 ,2.05 ,,28.37 ,1.71 ,,57.58 ,1.79 ,,154.26 ,2.75 ,,909.31 ,3.88 ,,43.75 ,1.76 ,,124.23 ,1.50 ,,70.88 ,3.26 ,,8.57 ,7.75 ,,58.85 ,1.74 ,,80.62 ,1.29 ,,14.49 ,7.50 
1991,252.98 ,2.06 ,,28.04 ,1.70 ,,57.42 ,1.82 ,,151.65 ,2.82 ,,891.27 ,3.96 ,,43.30 ,1.71 ,,123.92 ,1.53 ,,69.44 ,3.42 ,,8.29 ,7.76 ,,58.56 ,1.75 ,,80.13 ,1.33 ,,13.30 ,7.48 
1990,249.62 ,2.08 ,,27.69 ,1.83 ,,57.25 ,1.83 ,,149.00 ,2.90 ,,893.28 ,4.04 ,,42.87 ,1.57 ,,123.54 ,1.54 ,,67.99 ,3.55 ,,8.03 ,7.77 ,,58.24 ,1.77 ,,79.43 ,1.45 ,,12.41 ,7.47 
1989,246.82 ,2.01 ,,27.28 ,1.77 ,,57.08 ,1.79 ,,146.33 ,3.00 ,,855.33 ,4.13 ,,42.45 ,1.56 ,,123.12 ,1.57 ,,66.55 ,3.68 ,,7.78 ,7.79 ,,57.94 ,1.79 ,,78.75 ,1.42 ,,11.87 ,7.46 
1988,244.50 ,1.93 ,,26.79 ,1.68 ,,56.93 ,1.82 ,,143.63 ,3.10 ,,837.47 ,4.22 ,,42.03 ,1.55 ,,122.61 ,1.66 ,,65.12 ,3.80 ,,7.55 ,7.80 ,,57.63 ,1.81 ,,78.14 ,1.46 ,,11.62 ,7.46 
1987,242.29 ,1.87 ,,26.45 ,1.68 ,,56.80 ,1.81 ,,140.89 ,3.22 ,,819.68 ,4.31 ,,41.62 ,1.53 ,,122.09 ,1.69 ,,63.70 ,3.93 ,,7.33 ,7.82 ,,57.30 ,1.83 ,,77.84 ,1.43 ,,11.60 ,7.46 
1986,240.13 ,1.84 ,,26.10 ,1.68 ,,56.68 ,1.78 ,,138.11 ,3.34 ,,801.98 ,4.40 ,,41.21 ,1.58 ,,121.49 ,1.72 ,,62.29 ,4.06 ,,7.12 ,7.84 ,,56.98 ,1.85 ,,77.72 ,1.43 ,,11.74 ,7.46 
1985,237.92 ,1.84 ,,25.84 ,1.67 ,,56.55 ,1.79 ,,135.27 ,3.47 ,,784.36 ,4.48 ,,40.81 ,1.66 ,,120.75 ,1.76 ,,60.90 ,4.21 ,,6.92 ,7.87 ,,56.65 ,1.86 ,,77.68 ,1.37 ,,11.94 ,7.46 
1984,235.83 ,1.81 ,,25.61 ,1.65 ,,56.42 ,1.77 ,,132.38 ,3.60 ,,766.83 ,4.56 ,,40.41 ,1.74 ,,120.02 ,1.81 ,,59.51 ,4.36 ,,6.72 ,7.88 ,,56.34 ,1.86 ,,77.86 ,1.29 ,,12.20 ,7.46 
1983,233.79 ,1.80 ,,25.37 ,1.68 ,,56.33 ,1.77 ,,129.45 ,3.72 ,,749.43 ,4.64 ,,39.91 ,2.06 ,,119.26 ,1.80 ,,58.15 ,4.52 ,,6.53 ,7.89 ,,56.02 ,1.86 ,,78.13 ,1.33 ,,12.54 ,7.45 
1982,231.66 ,1.83 ,,25.12 ,1.69 ,,56.31 ,1.78 ,,126.50 ,3.84 ,,732.24 ,4.70 ,,39.33 ,2.39 ,,118.45 ,1.77 ,,56.81 ,4.69 ,,6.34 ,7.88 ,,55.72 ,1.86 ,,78.33 ,1.41 ,,12.88 ,7.45 
1981,229.47 ,1.81 ,,24.82 ,1.70 ,,56.33 ,1.82 ,,123.57 ,3.94 ,,715.38 ,4.77 ,,38.72 ,2.57 ,,117.65 ,1.74 ,,55.52 ,4.87 ,,6.16 ,7.87 ,,55.43 ,1.85 ,,78.41 ,1.43 ,,13.17 ,7.45 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,227.23 ,1.84 ,,24.52 ,1.74 ,,56.31 ,1.90 ,,120.69 ,4.04 ,,698.95 ,4.83 ,,38.12 ,2.82 ,,116.78 ,1.75 ,,54.28 ,5.05 ,,6.00 ,7.84 ,,55.16 ,1.85 ,,78.29 ,1.44 ,,13.36 ,7.45 
1979,225.06 ,1.81 ,,24.20 ,1.75 ,,56.25 ,1.86 ,,117.88 ,4.12 ,,683.00 ,4.89 ,,37.53 ,2.90 ,,115.87 ,1.77 ,,53.10 ,5.23 ,,5.82 ,7.81 ,,54.92 ,1.87 ,,78.13 ,1.38 ,,13.41 ,7.45 
1978,222.59 ,1.76 ,,23.96 ,1.77 ,,56.20 ,1.75 ,,115.12 ,4.20 ,,667.50 ,4.96 ,,36.97 ,2.64 ,,114.90 ,1.79 ,,51.96 ,5.42 ,,5.65 ,7.78 ,,54.69 ,1.89 ,,78.09 ,1.38 ,,13.34 ,7.45 
1977,220.24 ,1.79 ,,23.73 ,1.78 ,,56.19 ,1.69 ,,112.43 ,4.27 ,,652.41 ,5.03 ,,36.41 ,2.99 ,,113.86 ,1.80 ,,50.86 ,5.61 ,,5.49 ,7.74 ,,54.47 ,1.94 ,,78.16 ,1.40 ,,13.17 ,7.45 
1976,218.04 ,1.74 ,,23.45 ,1.80 ,,56.21 ,1.74 ,,109.79 ,4.34 ,,637.63 ,5.11 ,,35.85 ,3.00 ,,112.77 ,1.85 ,,49.79 ,5.80 ,,5.34 ,7.70 ,,54.22 ,2.01 ,,78.34 ,1.45 ,,12.94 ,7.45 
1975,215.97 ,1.77 ,,23.14 ,1.82 ,,56.23 ,1.81 ,,107.22 ,4.42 ,,623.10 ,5.19 ,,35.28 ,3.43 ,,111.94 ,1.91 ,,48.72 ,5.97 ,,5.18 ,7.67 ,,53.93 ,2.09 ,,78.67 ,1.45 ,,12.69 ,7.45 
1974,213.85 ,1.83 ,,22.81 ,1.84 ,,56.23 ,1.92 ,,104.71 ,4.50 ,,608.80 ,5.28 ,,34.69 ,3.77 ,,110.16 ,2.05 ,,47.66 ,6.13 ,,5.04 ,7.64 ,,53.59 ,2.18 ,,78.97 ,1.51 ,,12.41 ,7.45 
1973,211.91 ,1.88 ,,22.49 ,1.89 ,,56.19 ,2.04 ,,102.26 ,4.60 ,,594.77 ,5.36 ,,34.10 ,4.07 ,,108.08 ,2.14 ,,46.60 ,6.25 ,,4.90 ,7.62 ,,53.21 ,2.28 ,,78.94 ,1.54 ,,12.11 ,7.45 
1972,209.90 ,2.01 ,,22.22 ,1.98 ,,56.09 ,2.20 ,,99.86 ,4.71 ,,581.09 ,5.44 ,,33.51 ,4.12 ,,107.19 ,2.14 ,,45.55 ,6.35 ,,4.77 ,7.60 ,,52.79 ,2.38 ,,78.69 ,1.71 ,,11.79 ,7.45 
1971,207.66 ,2.27 ,,21.96 ,2.14 ,,55.90 ,2.41 ,,97.48 ,4.84 ,,567.87 ,5.52 ,,32.88 ,4.54 ,,105.70 ,2.16 ,,44.48 ,6.42 ,,4.64 ,7.58 ,,52.37 ,2.47 ,,78.31 ,1.92 ,,11.48 ,7.45 
1970,205.05 ,2.48 ,,21.32 ,2.26 ,,55.66 ,2.44 ,,95.11 ,4.97 ,,555.19 ,5.59 ,,32.24 ,4.53 ,,104.35 ,2.13 ,,43.40 ,6.46 ,,4.51 ,7.57 ,,51.96 ,2.55 ,,78.17 ,2.03 ,,11.17 ,7.45 
1969,202.68 ,2.46 ,,21.03 ,2.33 ,,55.44 ,2.51 ,,92.75 ,5.12 ,,543.08 ,5.65 ,,31.54 ,4.47 ,,103.17 ,2.13 ,,42.31 ,6.49 ,,4.39 ,7.56 ,,51.56 ,2.62 ,,77.91 ,2.21 ,,10.89 ,7.45 
1968,200.71 ,2.46 ,,20.74 ,2.39 ,,55.21 ,2.60 ,,90.39 ,5.27 ,,531.51 ,5.70 ,,30.84 ,4.62 ,,101.06 ,2.13 ,,41.19 ,6.49 ,,4.26 ,7.55 ,,51.18 ,2.69 ,,77.29 ,2.38 ,,10.64 ,7.45 
1967,198.71 ,2.56 ,,20.41 ,2.53 ,,54.94 ,2.68 ,,88.04 ,5.42 ,,520.40 ,5.75 ,,30.13 ,4.77 ,,100.73 ,2.02 ,,40.07 ,6.49 ,,4.14 ,7.54 ,,50.78 ,2.75 ,,76.95 ,2.48 ,,10.40 ,7.45 
1966,196.56 ,2.72 ,,20.05 ,2.75 ,,54.65 ,2.78 ,,85.70 ,5.57 ,,509.63 ,5.79 ,,29.44 ,4.94 ,,99.79 ,1.58 ,,38.96 ,6.49 ,,4.03 ,7.54 ,,50.33 ,2.80 ,,76.60 ,2.53 ,,10.17 ,7.45 
1965,194.30 ,2.91 ,,19.68 ,3.12 ,,54.35 ,2.86 ,,83.37 ,5.70 ,,499.12 ,5.83 ,,28.70 ,5.13 ,,98.88 ,2.14 ,,37.86 ,6.47 ,,3.91 ,7.53 ,,49.82 ,2.84 ,,75.96 ,2.50 ,,9.96 ,7.45 
1964,191.89 ,3.19 ,,19.33 ,3.46 ,,54.00 ,2.93 ,,81.06 ,5.82 ,,488.85 ,5.86 ,,27.98 ,5.33 ,,97.83 ,2.05 ,,36.78 ,6.46 ,,3.80 ,7.52 ,,49.23 ,2.87 ,,75.32 ,2.54 ,,9.74 ,7.45 
1963,189.24 ,3.32 ,,18.96 ,3.61 ,,53.65 ,2.88 ,,78.77 ,5.91 ,,478.83 ,5.88 ,,27.26 ,5.53 ,,96.81 ,2.02 ,,35.72 ,6.45 ,,3.69 ,7.50 ,,48.58 ,2.89 ,,74.71 ,2.51 ,,9.54 ,7.45 
1962,186.54 ,3.46 ,,18.61 ,3.68 ,,53.25 ,2.86 ,,76.51 ,5.98 ,,469.08 ,5.89 ,,26.51 ,5.74 ,,95.83 ,2.01 ,,34.68 ,6.42 ,,3.59 ,7.49 ,,47.90 ,2.89 ,,74.03 ,2.44 ,,9.35 ,7.45 
1961,183.69 ,3.62 ,,18.27 ,3.75 ,,52.80 ,2.78 ,,74.31 ,6.03 ,,459.64 ,5.90 ,,25.77 ,5.93 ,,94.94 ,2.05 ,,33.67 ,6.39 ,,3.49 ,7.47 ,,47.24 ,2.87 ,,73.38 ,2.45 ,,9.17 ,7.45 
1960,180.67 ,3.65 ,,17.91 ,3.81 ,,52.40 ,2.69 ,,72.18 ,6.06 ,,450.55 ,5.91 ,,25.01 ,6.09 ,,92.50 ,2.00 ,,32.67 ,6.35 ,,3.39 ,7.45 ,,46.62 ,2.85 ,,72.81 ,2.37 ,,9.00 ,7.45 
1959,177.62 ,,,17.50 ,,,52.22 ,,,70.15 ,6.08 ,,440.81 ,5.91 ,,24.30 ,6.22 ,,91.68 ,2.04 ,,31.70 ,6.29 ,,3.30 ,7.43 ,,46.24 ,2.82 ,,72.25 ,,,8.83 ,7.45 