,数据来自快易数据,,,总和生育率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,"2.5亿 (249,623,000)",2.08,,"2.77千万 (27,691,138)",1.83,,"5.72千万 (57,247,586)",1.83,,"1.49亿 (149,003,223)",2.9,,"8.73亿 (873,277,798)",4.04,,"4.29千万 (42,869,283)",1.57,,"1.24亿 (123,537,000)",1.54,,"6.8千万 (67,988,862)",3.55,,"8.03百万 (8,026,591)",7.77,,"5.82千万 (58,235,697)",1.77,,"7.94千万 (79,433,029)",1.45,,"1.24千万 (12,412,308)",7.47
1989,"2.47亿 (246,819,000)",2.01,,"2.73千万 (27,276,781)",1.77,,"5.71千万 (57,076,711)",1.79,,"1.46亿 (146,328,304)",3,,"8.55亿 (855,334,678)",4.13,,"4.24千万 (42,449,038)",1.56,,"1.23亿 (123,116,000)",1.57,,"6.66千万 (66,550,234)",3.68,,"7.78百万 (7,780,245)",7.79,,"5.79千万 (57,940,212)",1.79,,"7.88千万 (78,751,283)",1.42,,"1.19千万 (11,868,877)",7.46
1988,"2.44亿 (244,499,000)",1.93,,"2.68千万 (26,791,747)",1.68,,"5.69千万 (56,928,327)",1.82,,"1.44亿 (143,627,503)",3.1,,"8.37亿 (837,468,930)",4.22,,"4.2千万 (42,031,247)",1.55,,"1.23亿 (122,613,000)",1.66,,"6.51千万 (65,120,439)",3.8,,"7.55百万 (7,548,433)",7.8,,"5.76千万 (57,627,105)",1.81,,"7.81千万 (78,144,619)",1.46,,"1.16千万 (11,618,005)",7.46
1987,"2.42亿 (242,289,000)",1.87,,"2.64千万 (26,446,601)",1.68,,"5.68千万 (56,802,050)",1.81,,"1.41亿 (140,891,602)",3.22,,"8.2亿 (819,682,102)",4.31,,"4.16千万 (41,621,690)",1.53,,"1.22亿 (122,091,000)",1.69,,"6.37千万 (63,701,972)",3.93,,"7.33百万 (7,328,943)",7.82,,"5.73千万 (57,302,663)",1.83,,"7.78千万 (77,839,920)",1.43,,"1.16千万 (11,604,534)",7.46
1986,"2.4亿 (240,133,000)",1.84,,"2.61千万 (26,100,278)",1.68,,"5.67千万 (56,681,396)",1.78,,"1.38亿 (138,108,912)",3.34,,"8.02亿 (801,975,244)",4.4,,"4.12千万 (41,213,674)",1.58,,"1.21亿 (121,492,000)",1.72,,"6.23千万 (62,293,856)",4.06,,"7.12百万 (7,118,883)",7.84,,"5.7千万 (56,976,123)",1.85,,"7.77千万 (77,720,436)",1.43,,"1.17千万 (11,736,179)",7.46
1985,"2.38亿 (237,924,000)",1.84,,"2.58千万 (25,842,116)",1.67,,"5.66千万 (56,550,268)",1.79,,"1.35亿 (135,274,080)",3.47,,"7.84亿 (784,360,008)",4.48,,"4.08千万 (40,805,744)",1.66,,"1.21亿 (120,754,000)",1.76,,"6.09千万 (60,896,721)",4.21,,"6.92百万 (6,915,997)",7.87,,"5.67千万 (56,654,696)",1.86,,"7.77千万 (77,684,873)",1.37,,"1.19千万 (11,938,208)",7.46
1984,"2.36亿 (235,825,000)",1.81,,"2.56千万 (25,607,053)",1.65,,"5.64千万 (56,422,072)",1.77,,"1.32亿 (132,383,568)",3.6,,"7.67亿 (766,833,410)",4.56,,"4.04千万 (40,405,956)",1.74,,"1.2亿 (120,018,000)",1.81,,"5.95千万 (59,512,619)",4.36,,"6.72百万 (6,719,309)",7.88,,"5.63千万 (56,337,666)",1.86,,"7.79千万 (77,858,685)",1.29,,"1.22千万 (12,204,292)",7.46
1983,"2.34亿 (233,792,000)",1.8,,"2.54千万 (25,366,451)",1.68,,"5.63千万 (56,332,848)",1.77,,"1.29亿 (129,448,819)",3.72,,"7.49亿 (749,428,958)",4.64,,"3.99千万 (39,910,403)",2.06,,"1.19亿 (119,259,000)",1.8,,"5.81千万 (58,148,384)",4.52,,"6.53百万 (6,528,641)",7.89,,"5.6千万 (56,023,770)",1.86,,"7.81千万 (78,128,282)",1.33,,"1.25千万 (12,537,730)",7.45
1982,"2.32亿 (231,664,000)",1.83,,"2.51千万 (25,116,942)",1.69,,"5.63千万 (56,313,641)",1.78,,"1.26亿 (126,498,314)",3.84,,"7.32亿 (732,239,504)",4.7,,"3.93千万 (39,326,352)",2.39,,"1.18亿 (118,449,000)",1.77,,"5.68千万 (56,814,306)",4.69,,"6.34百万 (6,343,523)",7.88,,"5.57千万 (55,718,933)",1.86,,"7.83千万 (78,333,366)",1.41,,"1.29千万 (12,882,528)",7.45
1981,"2.29亿 (229,466,000)",1.81,,"2.48千万 (24,819,915)",1.7,,"5.63千万 (56,333,829)",1.82,,"1.24亿 (123,570,327)",3.94,,"7.15亿 (715,384,993)",4.77,,"3.87千万 (38,723,248)",2.57,,"1.18亿 (117,648,000)",1.74,,"5.55千万 (55,522,803)",4.87,,"6.16百万 (6,163,705)",7.87,,"5.54千万 (55,430,296)",1.85,,"7.84千万 (78,407,907)",1.43,,"1.32千万 (13,171,673)",7.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,"2.27亿 (227,225,000)",1.84,,"2.45千万 (24,515,667)",1.74,,"5.63千万 (56,314,216)",1.9,,"1.21亿 (120,694,009)",4.04,,"6.99亿 (698,952,844)",4.83,,"3.81千万 (38,123,775)",2.82,,"1.17亿 (116,782,000)",1.75,,"5.43千万 (54,281,846)",5.05,,"5.99百万 (5,989,004)",7.84,,"5.52千万 (55,161,527)",1.85,,"7.83千万 (78,288,576)",1.44,,"1.34千万 (13,356,511)",7.45
1979,"2.25亿 (225,055,000)",1.81,,"2.42千万 (24,201,544)",1.75,,"5.62千万 (56,246,951)",1.86,,"1.18亿 (117,878,411)",4.12,,"6.83亿 (682,995,354)",4.89,,"3.75千万 (37,534,236)",2.9,,"1.16亿 (115,870,000)",1.77,,"5.31千万 (53,095,408)",5.23,,"5.82百万 (5,818,763)",7.81,,"5.49千万 (54,917,118)",1.87,,"7.81千万 (78,126,350)",1.38,,"1.34千万 (13,411,056)",7.45
1978,"2.23亿 (222,585,000)",1.76,,"2.4千万 (23,963,203)",1.77,,"5.62千万 (56,196,504)",1.75,,"1.15亿 (115,121,153)",4.2,,"6.67亿 (667,499,806)",4.96,,"3.7千万 (36,969,185)",2.64,,"1.15亿 (114,898,000)",1.79,,"5.2千万 (51,959,015)",5.42,,"5.65百万 (5,652,652)",7.78,,"5.47千万 (54,691,851)",1.89,,"7.81千万 (78,091,820)",1.38,,"1.33千万 (13,341,198)",7.45
1977,"2.2亿 (220,239,000)",1.79,,"2.37千万 (23,725,843)",1.78,,"5.62千万 (56,193,492)",1.69,,"1.12亿 (112,425,392)",4.27,,"6.52亿 (652,408,776)",5.03,,"3.64千万 (36,411,795)",2.99,,"1.14亿 (113,863,000)",1.8,,"5.09千万 (50,861,162)",5.61,,"5.49百万 (5,491,153)",7.74,,"5.45千万 (54,467,702)",1.94,,"7.82千万 (78,159,814)",1.4,,"1.32千万 (13,171,306)",7.45
1976,"2.18亿 (218,035,000)",1.74,,"2.34千万 (23,449,808)",1.8,,"5.62千万 (56,211,968)",1.74,,"1.1亿 (109,790,938)",4.34,,"6.38亿 (637,630,087)",5.11,,"3.58千万 (35,848,523)",3,,"1.13亿 (112,771,000)",1.85,,"4.98千万 (49,785,282)",5.8,,"5.34百万 (5,335,085)",7.7,,"5.42千万 (54,220,022)",2.01,,"7.83千万 (78,336,950)",1.45,,"1.29千万 (12,943,093)",7.45
1975,"2.16亿 (215,973,000)",1.77,,"2.31千万 (23,143,275)",1.82,,"5.62千万 (56,225,800)",1.81,,"1.07亿 (107,216,205)",4.42,,"6.23亿 (623,102,897)",5.19,,"3.53千万 (35,280,725)",3.43,,"1.12亿 (111,940,000)",1.91,,"4.87千万 (48,718,189)",5.97,,"5.18百万 (5,184,941)",7.67,,"5.39千万 (53,931,390)",2.09,,"7.87千万 (78,673,554)",1.45,,"1.27千万 (12,689,160)",7.45
1974,"2.14亿 (213,854,000)",1.83,,"2.28千万 (22,807,969)",1.84,,"5.62千万 (56,229,974)",1.92,,"1.05亿 (104,706,198)",4.5,,"6.09亿 (608,802,600)",5.28,,"3.47千万 (34,692,266)",3.77,,"1.1亿 (110,162,000)",2.05,,"4.77千万 (47,657,561)",6.13,,"5.04百万 (5,040,798)",7.64,,"5.36千万 (53,592,233)",2.18,,"7.9千万 (78,967,433)",1.51,,"1.24千万 (12,412,950)",7.45
1973,"2.12亿 (211,909,000)",1.88,,"2.25千万 (22,491,777)",1.89,,"5.62千万 (56,194,527)",2.04,,"1.02亿 (102,259,497)",4.6,,"5.95亿 (594,770,134)",5.36,,"3.41千万 (34,103,149)",4.07,,"1.08亿 (108,079,000)",2.14,,"4.66千万 (46,603,525)",6.25,,"4.9百万 (4,902,151)",7.62,,"5.32千万 (53,207,734)",2.28,,"7.89千万 (78,936,666)",1.54,,"1.21千万 (12,108,963)",7.45
1972,"2.1亿 (209,896,000)",2.01,,"2.22千万 (22,218,463)",1.98,,"5.61千万 (56,086,065)",2.2,,"9.99千万 (99,859,383)",4.71,,"5.81亿 (581,087,256)",5.44,,"3.35千万 (33,505,406)",4.12,,"1.07亿 (107,188,000)",2.14,,"4.55千万 (45,548,479)",6.35,,"4.77百万 (4,768,227)",7.6,,"5.28千万 (52,793,138)",2.38,,"7.87千万 (78,688,452)",1.71,,"1.18千万 (11,791,215)",7.45
1971,"2.08亿 (207,661,000)",2.27,,"2.2千万 (21,962,032)",2.14,,"5.59千万 (55,896,223)",2.41,,"9.75千万 (97,482,920)",4.84,,"5.68亿 (567,868,018)",5.52,,"3.29千万 (32,882,704)",4.54,,"1.06亿 (105,697,000)",2.16,,"4.45千万 (44,484,035)",6.42,,"4.64百万 (4,637,988)",7.58,,"5.24千万 (52,371,342)",2.47,,"7.83千万 (78,312,842)",1.92,,"1.15千万 (11,475,445)",7.45
1970,"2.05亿 (205,052,000)",2.48,,"2.13千万 (21,324,000)",2.26,,"5.57千万 (55,663,250)",2.44,,"9.51千万 (95,113,265)",4.97,,"5.55亿 (555,189,792)",5.59,,"3.22千万 (32,240,827)",4.53,,"1.04亿 (104,345,000)",2.13,,"4.34千万 (43,404,793)",6.46,,"4.51百万 (4,510,644)",7.57,,"5.2千万 (51,957,738)",2.55,,"7.82千万 (78,169,289)",2.03,,"1.12千万 (11,173,642)",7.45
1969,"2.03亿 (202,677,000)",2.46,,"2.1千万 (21,028,000)",2.33,,"5.54千万 (55,441,750)",2.51,,"9.27千万 (92,746,614)",5.12,,"5.43亿 (543,084,336)",5.65,,"3.15千万 (31,544,266)",4.47,,"1.03亿 (103,172,000)",2.13,,"4.23千万 (42,307,146)",6.49,,"4.39百万 (4,385,927)",7.56,,"5.16千万 (51,561,836)",2.62,,"7.79千万 (77,909,682)",2.21,,"1.09千万 (10,893,776)",7.45
1968,"2.01亿 (200,706,000)",2.46,,"2.07千万 (20,744,000)",2.39,,"5.52千万 (55,211,700)",2.6,,"9.04千万 (90,387,079)",5.27,,"5.32亿 (531,513,824)",5.7,,"3.08千万 (30,838,302)",4.62,,"1.01亿 (101,061,000)",2.13,,"4.12千万 (41,193,601)",6.49,,"4.26百万 (4,263,927)",7.55,,"5.12千万 (51,175,508)",2.69,,"7.73千万 (77,294,314)",2.38,,"1.06千万 (10,637,063)",7.45
1967,"1.99亿 (198,712,000)",2.56,,"2.04千万 (20,412,000)",2.53,,"5.49千万 (54,943,600)",2.68,,"8.8千万 (88,035,814)",5.42,,"5.2亿 (520,400,576)",5.75,,"3.01千万 (30,130,983)",4.77,,"1.01亿 (100,725,000)",2.02,,"4.01千万 (40,072,948)",6.49,,"4.14百万 (4,144,592)",7.54,,"5.08千万 (50,775,794)",2.75,,"7.7千万 (76,951,336)",2.48,,"1.04千万 (10,399,926)",7.45
1966,"1.97亿 (196,560,000)",2.72,,"2.0千万 (20,048,000)",2.75,,"5.46千万 (54,648,500)",2.78,,"8.57千万 (85,696,505)",5.57,,"5.1亿 (509,631,500)",5.79,,"2.94千万 (29,435,571)",4.94,,"9.98千万 (99,790,000)",1.58,,"3.9千万 (38,958,048)",6.49,,"4.03百万 (4,027,963)",7.54,,"5.03千万 (50,330,262)",2.8,,"7.66千万 (76,600,311)",2.53,,"1.02千万 (10,174,836)",7.45
1965,"1.94亿 (194,303,000)",2.91,,"1.97千万 (19,678,000)",3.12,,"5.43千万 (54,348,050)",2.86,,"8.34千万 (83,373,530)",5.7,,"4.99亿 (499,123,324)",5.83,,"2.87千万 (28,704,674)",5.13,,"9.89千万 (98,883,000)",2.14,,"3.79千万 (37,858,951)",6.47,,"3.91百万 (3,914,117)",7.53,,"4.98千万 (49,818,028)",2.84,,"7.6千万 (75,963,695)",2.5,,"9.96百万 (9,956,320)",7.45
1964,"1.92亿 (191,889,000)",3.19,,"1.93千万 (19,325,000)",3.46,,"5.4千万 (54,000,000)",2.93,,"8.11千万 (81,064,571)",5.82,,"4.89亿 (488,848,135)",5.86,,"2.8千万 (27,984,155)",5.33,,"9.78千万 (97,826,000)",2.05,,"3.68千万 (36,779,999)",6.46,,"3.8百万 (3,802,803)",7.52,,"4.92千万 (49,230,595)",2.87,,"7.53千万 (75,318,337)",2.54,,"9.74百万 (9,744,781)",7.45
1963,"1.89亿 (189,242,000)",3.32,,"1.9千万 (18,964,000)",3.61,,"5.37千万 (53,650,000)",2.88,,"7.88千万 (78,772,657)",5.91,,"4.79亿 (478,825,608)",5.88,,"2.73千万 (27,261,747)",5.53,,"9.68千万 (96,812,000)",2.02,,"3.57千万 (35,721,217)",6.45,,"3.69百万 (3,693,980)",7.5,,"4.86千万 (48,582,611)",2.89,,"7.47千万 (74,714,353)",2.51,,"9.54百万 (9,543,205)",7.45
1962,"1.87亿 (186,538,000)",3.46,,"1.86千万 (18,614,000)",3.68,,"5.33千万 (53,250,000)",2.86,,"7.65千万 (76,514,328)",5.98,,"4.69亿 (469,077,190)",5.89,,"2.65千万 (26,513,030)",5.74,,"9.58千万 (95,832,000)",2.01,,"3.47千万 (34,683,407)",6.42,,"3.59百万 (3,588,228)",7.49,,"4.79千万 (47,904,877)",2.89,,"7.4千万 (74,025,784)",2.44,,"9.35百万 (9,351,441)",7.45
1961,"1.84亿 (183,691,000)",3.62,,"1.83千万 (18,271,000)",3.75,,"5.28千万 (52,800,000)",2.78,,"7.43千万 (74,311,343)",6.03,,"4.6亿 (459,642,165)",5.9,,"2.58千万 (25,765,673)",5.93,,"9.49千万 (94,943,000)",2.05,,"3.37千万 (33,666,110)",6.39,,"3.49百万 (3,486,326)",7.47,,"4.72千万 (47,240,543)",2.87,,"7.34千万 (73,377,632)",2.45,,"9.17百万 (9,169,410)",7.45
1960,"1.81亿 (180,671,000)",3.65,,"1.79千万 (17,909,009)",3.81,,"5.24千万 (52,400,000)",2.69,,"7.22千万 (72,179,226)",6.06,,"4.51亿 (450,547,679)",5.91,,"2.5千万 (25,012,374)",6.09,,"9.25千万 (92,500,572)",2,,"3.27千万 (32,670,039)",6.35,,"3.39百万 (3,388,764)",7.45,,"4.66千万 (46,621,669)",2.85,,"7.28千万 (72,814,900)",2.37,,"9.0百万 (8,996,973)",7.45
1959,"1.78亿 (177,622,013)",,,"1.75千万 (17,502,043)",,,"5.22千万 (52,218,942)",,,"7.01千万 (70,146,513)",6.08,,"4.41亿 (440,813,896)",5.91,,"2.43千万 (24,295,670)",6.22,,"9.17千万 (91,681,328)",2.04,,"3.17千万 (31,698,431)",6.29,,"3.3百万 (3,295,583)",7.43,,"4.62千万 (46,242,129)",2.82,,"7.22千万 (72,247,225)",,,"8.83百万 (8,834,445)",7.45